key,value
ai_apply_to,"BUY,SELL"
ai_auto_lookback_days,45
ai_auto_train_enabled,1
ai_debug,0
ai_dp_entry,1
ai_dp_exit,1
ai_dp_extend,1
ai_enabled,1
ai_features,"spread,trend,ma_gap,ma_slope,volatility"
ai_min_score,0.55
ai_mode,GATE
ai_model_enabled,1
ai_model_file,ai_model.json
ai_th_entry,0.55
ai_threshold,0.55
ai_train_live_boost,1.00
ai_train_include_shadow,0
ai_train_shadow_boost,0.70
ai_train_live_only,0
ai_train_recent_halflife_days,14
ai_gate_enabled,1
ai_gate_min_samples,30
ai_gate_expectancy_min,0.0
ai_gate_pf_min,1.00
ai_auto_rollback_enabled,1
ai_auto_rollback_lookback_days,14
ai_auto_rollback_pf_floor,0.95
ai_auto_rollback_expectancy_floor,-0.01
ai_veto_min_conf,0.7
ai_veto_threshold,0.30
canary_lot,0.001
daily_loss_limit_pct,-1.0
end_hour,17
exchange_name,bitflyer
exit_sma_fast_n,5
exit_sma_slow_n,20
exit_technical_enabled,1
exit_technical_min_hold_min,5
exit_technical_only_paper,1
weak_progress_exit_enabled,1
weak_progress_exit_only_paper,1
weak_progress_exit_min_hold_min,30
weak_progress_exit_max_best_fav_pct,0.05
progress_reversal_exit_enabled,1
progress_reversal_exit_only_paper,1
progress_reversal_exit_min_hold_min,20
progress_reversal_exit_min_best_fav_pct,0.08
progress_reversal_exit_max_current_fav_pct,0.03
near_tp_giveback_exit_enabled,1
near_tp_giveback_exit_only_paper,1
near_tp_giveback_exit_min_hold_min,5
near_tp_giveback_exit_trigger_ratio,0.75
near_tp_giveback_exit_min_giveback_pct,0.04
progress_reversal_exit_min_best_fav_pct,0.06
near_tp_giveback_exit_max_current_fav_pct,0.06
no_follow_through_exit_enabled,1
no_follow_through_exit_only_paper,1
no_follow_through_exit_min_hold_min,5
no_follow_through_exit_max_best_fav_pct,0.01
no_follow_through_exit_max_current_fav_pct,0.00
aiba_style_enabled,1
aiba_style_ai_enabled,0
aiba_ma_short_n,5
aiba_ma_mid_n,20
aiba_ma_long_n,60
aiba_nine_rule_alert_n,9
aiba_try_fail_lookback_n,12
aiba_try_fail_min_count,2
aiba_style_ai_boost,0.10
aiba_style_ai_penalty,0.12
extend_min,30
extend_min_bestfav_pct,0.08
fast_n,5
fx_collateral_use_ratio,0.90
fx_leverage,1.0
keychain_account_key,api_key
keychain_account_secret,api_secret
keychain_service,ouroboros.bitflyer
limit_order_timeout_sec,30
limit_price_offset_ticks,0
live_enabled,0
lot,0.001
market_type,FX
max_extend_count,1
max_ltp_history,200
max_trades_per_day,20
no_paper_hours,"12,14,15,16"
ai_train_weekly_bad_hours,"12,14,15,16"
observe_only,0
one_position_only,1
paper_mode,1
partial_tp_trigger_pct,0.10
product_code,FX_BTC_JPY
risk_unit_pct,0.01
rollout_mode,AUTO
safety_hard_block,0
buy_fast_ma_distance_pct,0.06
sell_fast_ma_distance_pct,0.08
sl_pct,-0.140
slow_n,20
spread_limit_pct,0.0005
stage_canary_days,3
stage_paper_days,3
start_hour,9
streak_stop_enabled,0
streak_stop_max_losses,3
trend_strength_filter_enabled,1
trend_strength_lookback_n,20
trend_strength_min_er,0.28
htf15_context_enabled,1
htf60_context_enabled,1
htf_context_lookback_n,8
htf_bias_slope_pct,0.02
htf60_countertrend_penalty,0.20
htf15_60_conflict_penalty,0.25
ai_use_htf_context,1
timeout_mode,IGNORE
today_on,1
tp_buy_pct,0.190
tp_sell_pct,0.190
trade_enabled,1
tune_min_samples,20
tune_min_samples_band,5
vol_split_1,0.006
vol_split_2,0.015
win_min,120
